Database connected successfully
[GIN] 2026/07/23 - 15:14:05 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 16:11:51 | 401 |  843.6µs |             ::1 | GET      "/api/v1/employees?employee_type=Regular&status=active&page=1&limit=20"
[GIN] 2026/07/23 - 16:11:51 | 200 |   1.29ms |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:12:00 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:12:03 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:12:05 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:12:17 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:13:30 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:13:31 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:13:32 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:13:32 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:14:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"

2026/07/23 16:14:07 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[0.900ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/23 - 16:14:07 | 200 |  302.4ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/23 - 16:14:07 | 204 |  144.5µs |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:14:07 | 200 |  509.2µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:14:10 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:14:10 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:14:10 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:14:10 | 200 |    2.9ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:14:10 | 200 |   3.32ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:14:10 | 200 |   2.82ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:14:11 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:11 | 200 |   1.35ms |             ::1 | GET      "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:11 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:14:11 | 200 |       0s |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:14:11 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:14:11 | 200 |      1ms |             ::1 | GET      "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:14:12 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:12 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:12 | 200 |  787.9µs |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:12 | 200 |  997.8µs |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:13 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:13 | 200 |  802.4µs |             ::1 | GET      "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:13 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/floors?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:13 | 200 |  709.5µs |             ::1 | GET      "/api/v1/floors?page=1&limit=20"
[GIN] 2026/07/23 - 16:14:16 | 200 |      2ms |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/departments?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/designations?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/lines?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance?date=2026-07-23&page=1&limit=20"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance?date=2026-07-23&page=1&limit=20"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/sections?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 200 |   4.99ms |             ::1 | GET      "/api/v1/shifts?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 200 |     18ms |             ::1 | GET      "/api/v1/departments?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 200 |     27ms |             ::1 | GET      "/api/v1/lines?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 200 |  126.7ms |             ::1 | GET      "/api/v1/sections?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 200 |  148.8ms |             ::1 | GET      "/api/v1/groups?limit=100"
[GIN] 2026/07/23 - 16:14:16 | 200 | 175.34ms |             ::1 | GET      "/api/v1/attendance?date=2026-07-23&page=1&limit=20"
[GIN] 2026/07/23 - 16:14:16 | 200 |   9.87ms |             ::1 | GET      "/api/v1/attendance?date=2026-07-23&page=1&limit=20"

2026/07/23 16:14:16 [32mF:/softwer/hrhub/internal/repository/organization.go:93 [33mSLOW SQL >= 200ms
[0m[31;1m[212.600ms] [33m[rows:1][35m SELECT count(*) FROM "designations" WHERE deleted_at IS NULL AND "designations"."deleted_at" IS NULL[0m
[GIN] 2026/07/23 - 16:14:16 | 200 | 215.11ms |             ::1 | GET      "/api/v1/designations?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 200 |   5.82ms |             ::1 | GET      "/api/v1/departments?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 200 |   9.15ms |             ::1 | GET      "/api/v1/sections?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 200 |   5.11ms |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 200 |      1ms |             ::1 | GET      "/api/v1/shifts?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 200 |  51.89ms |             ::1 | GET      "/api/v1/groups?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 200 |  55.68ms |             ::1 | GET      "/api/v1/lines?limit=100"
[GIN] 2026/07/23 - 16:14:19 | 200 |  64.27ms |             ::1 | GET      "/api/v1/designations?limit=100"
[GIN] 2026/07/23 - 16:14:25 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance/job-card?start_date=2026-07-01&end_date=2026-07-23&list_mode=true"
[GIN] 2026/07/23 - 16:14:25 | 200 |  25.88ms |             ::1 | GET      "/api/v1/attendance/job-card?start_date=2026-07-01&end_date=2026-07-23&list_mode=true"
[GIN] 2026/07/23 - 16:14:25 | 204 |  992.9µs |             ::1 | OPTIONS  "/api/v1/attendance/job-card?start_date=2026-07-01&end_date=2026-07-23&employee_id=1"

2026/07/23 16:14:25 [31;1mF:/softwer/hrhub/internal/repository/separation.go:107 [35;1mrecord not found
[0m[33m[0.546ms] [34;1m[rows:0][0m SELECT * FROM "separations" WHERE (employee_id = '1' AND status = 'Processed' AND deleted_at IS NULL) AND "separations"."deleted_at" IS NULL ORDER BY date DESC,"separations"."id" LIMIT 1
[GIN] 2026/07/23 - 16:14:25 | 200 |   7.35ms |             ::1 | GET      "/api/v1/attendance/job-card?start_date=2026-07-01&end_date=2026-07-23&employee_id=1"
[GIN] 2026/07/23 - 16:17:35 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/logout"
[GIN] 2026/07/23 - 16:17:35 | 400 |       0s |             ::1 | POST     "/api/v1/auth/logout"
[GIN] 2026/07/23 - 16:17:40 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"

2026/07/23 16:17:40 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/23 - 16:17:40 | 200 |  282.5ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/23 - 16:17:40 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:40 | 200 |  658.5µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:42 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/logout"
[GIN] 2026/07/23 - 16:17:42 | 400 |       0s |             ::1 | POST     "/api/v1/auth/logout"

2026/07/23 16:17:45 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[1.001ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/23 - 16:17:45 | 200 | 292.83ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/23 - 16:17:45 | 200 |  658.8µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:47 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:47 | 200 |   1.06ms |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:48 | 200 |  604.2µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:48 | 200 |  610.5µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:48 | 200 |  559.1µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:49 | 200 |  508.5µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:17:49 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:17:49 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:17:49 | 200 |   2.59ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:17:49 | 200 |  619.9µs |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:17:49 | 200 |   4.52ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:17:50 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:50 | 200 |  948.3µs |             ::1 | GET      "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:51 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:17:51 | 200 |  609.5µs |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:17:51 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:17:51 | 200 |    1.3ms |             ::1 | GET      "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:17:51 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:51 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:51 | 200 |  751.6µs |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:51 | 200 |  999.4µs |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:52 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:52 | 200 |  655.8µs |             ::1 | GET      "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:52 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/floors?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:52 | 200 |   1.64ms |             ::1 | GET      "/api/v1/floors?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:53 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/departments?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:53 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/departments?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:53 | 200 |    1.3ms |             ::1 | GET      "/api/v1/departments?page=1&limit=20"
[GIN] 2026/07/23 - 16:17:53 | 200 |      1ms |             ::1 | GET      "/api/v1/departments?page=1&limit=20"
[GIN] 2026/07/23 - 16:18:00 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/sections?page=1&limit=20&department_id=2d02ed78-0fa7-4eea-9888-fc626e550093"
[GIN] 2026/07/23 - 16:18:00 | 200 |   1.38ms |             ::1 | GET      "/api/v1/sections?page=1&limit=20&department_id=2d02ed78-0fa7-4eea-9888-fc626e550093"
[GIN] 2026/07/23 - 16:18:01 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/designations?page=1&limit=20&section_id=eab38e9c-4c65-4dc3-97ae-6a3c09bbb75b"
[GIN] 2026/07/23 - 16:18:01 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/lines?page=1&limit=20&section_id=eab38e9c-4c65-4dc3-97ae-6a3c09bbb75b"
[GIN] 2026/07/23 - 16:18:01 | 200 |   1.22ms |             ::1 | GET      "/api/v1/designations?page=1&limit=20&section_id=eab38e9c-4c65-4dc3-97ae-6a3c09bbb75b"
[GIN] 2026/07/23 - 16:18:01 | 200 |   3.91ms |             ::1 | GET      "/api/v1/lines?page=1&limit=20&section_id=eab38e9c-4c65-4dc3-97ae-6a3c09bbb75b"
[GIN] 2026/07/23 - 16:18:05 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/dashboard/stats"
[GIN] 2026/07/23 - 16:18:05 | 200 |   65.2ms |             ::1 | GET      "/api/v1/dashboard/stats"
[GIN] 2026/07/23 - 16:18:06 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/employees?status=active&limit=10"
[GIN] 2026/07/23 - 16:18:06 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/separations"
[GIN] 2026/07/23 - 16:18:06 | 200 |  13.04ms |             ::1 | GET      "/api/v1/employees?status=active&limit=10"
[GIN] 2026/07/23 - 16:18:06 | 200 |   34.7ms |             ::1 | GET      "/api/v1/dashboard/stats"
[GIN] 2026/07/23 - 16:18:06 | 200 |  47.18ms |             ::1 | GET      "/api/v1/separations"
[GIN] 2026/07/23 - 16:22:50 | 204 |   72.7µs |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:22:50 | 200 |   1.91ms |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:22:54 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/dashboard/stats"
[GIN] 2026/07/23 - 16:22:54 | 200 |  30.17ms |             ::1 | GET      "/api/v1/dashboard/stats"
[GIN] 2026/07/23 - 16:22:54 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/employees?status=active&limit=10"
[GIN] 2026/07/23 - 16:22:54 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/separations"
[GIN] 2026/07/23 - 16:22:54 | 200 |  11.24ms |             ::1 | GET      "/api/v1/employees?status=active&limit=10"
[GIN] 2026/07/23 - 16:22:54 | 200 |  30.89ms |             ::1 | GET      "/api/v1/dashboard/stats"
[GIN] 2026/07/23 - 16:22:54 | 200 |  47.71ms |             ::1 | GET      "/api/v1/separations"
[GIN] 2026/07/23 - 16:22:55 | 200 |  28.62ms |             ::1 | GET      "/api/v1/dashboard/stats"
[GIN] 2026/07/23 - 16:23:00 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:23:00 | 200 |    625µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:23:01 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/settings"
[GIN] 2026/07/23 - 16:23:01 | 200 |  681.2µs |             ::1 | GET      "/api/v1/settings"
[GIN] 2026/07/23 - 16:23:05 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:23:05 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:23:05 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:23:05 | 200 |  522.8µs |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:23:05 | 200 |   2.91ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:23:05 | 200 |   1.72ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:23:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/departments?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/floors?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/employees?employee_type=Regular&status=active&page=1&limit=20"
[GIN] 2026/07/23 - 16:23:07 | 200 |   2.94ms |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 200 |       0s |             ::1 | GET      "/api/v1/departments?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 200 |   1.01ms |             ::1 | GET      "/api/v1/groups?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 200 |   1.85ms |             ::1 | GET      "/api/v1/shifts?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 200 |   3.43ms |             ::1 | GET      "/api/v1/floors?limit=100"
[GIN] 2026/07/23 - 16:23:07 | 200 |   8.15ms |             ::1 | GET      "/api/v1/employees?employee_type=Regular&status=active&page=1&limit=20"
[GIN] 2026/07/23 - 16:23:07 | 200 |    5.5ms |             ::1 | GET      "/api/v1/employees?employee_type=Regular&status=active&page=1&limit=20"
[GIN] 2026/07/23 - 16:23:12 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/employees?employee_type=Regular&status=active&employee_id=1733&page=1&limit=20"
[GIN] 2026/07/23 - 16:23:12 | 200 |  21.93ms |             ::1 | GET      "/api/v1/employees?employee_type=Regular&status=active&employee_id=1733&page=1&limit=20"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/employees/16108241-0f31-4d40-9176-21f63e3638e6"
[GIN] 2026/07/23 - 16:23:16 | 200 |   5.82ms |             ::1 | GET      "/api/v1/employees/16108241-0f31-4d40-9176-21f63e3638e6"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/departments"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/floors"
[GIN] 2026/07/23 - 16:23:16 | 200 |    959µs |             ::1 | GET      "/api/v1/companies"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/sections?department_id=c5088556-a5ef-41b8-9e7e-3b0ea3abc9eb"
[GIN] 2026/07/23 - 16:23:16 | 200 |   1.46ms |             ::1 | GET      "/api/v1/shifts"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/designations?section_id=6c0d662c-c088-46de-a344-6bb17a6fc966"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/lines?section_id=6c0d662c-c088-46de-a344-6bb17a6fc966"
[GIN] 2026/07/23 - 16:23:16 | 200 |   1.27ms |             ::1 | GET      "/api/v1/departments"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/districts?division_id=1cdee09d-6c8d-4536-9270-d5f3db93091a"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/upazilas?district_id=2a274bc4-588a-4636-bf8e-cedb54e0cc3f"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/districts?division_id=1cdee09d-6c8d-4536-9270-d5f3db93091a"
[GIN] 2026/07/23 - 16:23:16 | 200 |   4.51ms |             ::1 | GET      "/api/v1/groups"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/unions?upazila_id=9cfba936-06e1-4348-9ba9-3fff6c8e0917"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/upazilas?district_id=2a274bc4-588a-4636-bf8e-cedb54e0cc3f"
[GIN] 2026/07/23 - 16:23:16 | 200 |      2ms |             ::1 | GET      "/api/v1/floors"
[GIN] 2026/07/23 - 16:23:16 | 200 |   1.01ms |             ::1 | GET      "/api/v1/divisions"
[GIN] 2026/07/23 - 16:23:16 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/unions?upazila_id=9cfba936-06e1-4348-9ba9-3fff6c8e0917"
[GIN] 2026/07/23 - 16:23:16 | 200 |    3.5ms |             ::1 | GET      "/api/v1/sections?department_id=c5088556-a5ef-41b8-9e7e-3b0ea3abc9eb"
[GIN] 2026/07/23 - 16:23:16 | 200 |    3.5ms |             ::1 | GET      "/api/v1/designations?section_id=6c0d662c-c088-46de-a344-6bb17a6fc966"
[GIN] 2026/07/23 - 16:23:16 | 200 |    2.1ms |             ::1 | GET      "/api/v1/lines?section_id=6c0d662c-c088-46de-a344-6bb17a6fc966"
[GIN] 2026/07/23 - 16:23:16 | 200 |  22.97ms |             ::1 | GET      "/api/v1/districts?division_id=1cdee09d-6c8d-4536-9270-d5f3db93091a"
[GIN] 2026/07/23 - 16:23:16 | 200 |  25.46ms |             ::1 | GET      "/api/v1/unions?upazila_id=9cfba936-06e1-4348-9ba9-3fff6c8e0917"
[GIN] 2026/07/23 - 16:23:16 | 200 |   3.13ms |             ::1 | GET      "/api/v1/districts?division_id=1cdee09d-6c8d-4536-9270-d5f3db93091a"
[GIN] 2026/07/23 - 16:23:16 | 200 |   3.91ms |             ::1 | GET      "/api/v1/unions?upazila_id=9cfba936-06e1-4348-9ba9-3fff6c8e0917"
[GIN] 2026/07/23 - 16:23:16 | 200 |   82.5ms |             ::1 | GET      "/api/v1/upazilas?district_id=2a274bc4-588a-4636-bf8e-cedb54e0cc3f"
[GIN] 2026/07/23 - 16:23:16 | 200 |   1.95ms |             ::1 | GET      "/api/v1/upazilas?district_id=2a274bc4-588a-4636-bf8e-cedb54e0cc3f"
[GIN] 2026/07/23 - 16:24:48 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:24:48 | 200 |  797.7µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:24:50 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:50 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:50 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:50 | 200 |   2.34ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:50 | 200 |   2.01ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:50 | 200 |   1.59ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:52 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/logout"
[GIN] 2026/07/23 - 16:24:52 | 400 |       0s |             ::1 | POST     "/api/v1/auth/logout"
[GIN] 2026/07/23 - 16:24:54 | 204 |  816.9µs |             ::1 | OPTIONS  "/api/v1/auth/login"

2026/07/23 16:24:54 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/23 - 16:24:54 | 200 |  284.1ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/23 - 16:24:54 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:24:54 | 200 |    745µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:24:56 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:56 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:56 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:56 | 200 |   1.33ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
